SERIAL;Feedback;FinishT1;FinishT2;Finish18;Anzahl_LP_vollstaendig;Anzahl_LP_abends
AA223798;1;1;1;1;29;2
AE814737;1;1;1;1;33;0
AH561571;0;1;1;1;32;0
AK891341;0;1;1;1;31;0
AM174165;1;1;1;0;17;0
AN458214;1;1;1;1;32;1
AN652227;0;1;1;1;21;1
AP844344;1;1;1;1;29;2
AS223792;0;1;1;0;17;1
AS379672;1;1;0;0;13;0
AT424766;0;1;1;1;35;0
AT973973;1;1;1;1;22;3
AW495873;0;1;1;1;26;0
AY454349;1;1;1;1;24;0
AZ588774;0;1;1;1;32;0
BA355797;1;1;1;1;33;0
BC191415;0;1;1;1;35;0
BF819292;1;1;1;1;34;1
BG864843;1;1;1;1;31;2
BS791494;0;1;1;1;27;0
BV722553;0;1;1;1;29;0
BX289155;0;1;1;1;28;1
CF824211;1;1;1;1;30;0
CU525786;1;1;1;1;33;1
CV988215;1;1;1;1;19;2
CZ836922;1;1;1;1;33;0
DA181897;0;1;1;1;23;1
DA554611;1;1;1;0;17;4
DC443849;0;1;1;1;34;0
DM159531;0;1;1;1;34;0
DT637117;0;1;1;1;35;0
DU868473;1;1;1;1;27;6
DZ883544;1;1;1;1;33;0
EC159212;1;1;1;1;27;1
EE558756;1;1;1;1;30;0
EK319924;1;1;1;1;34;0
EL742586;1;1;1;1;31;0
EP831244;0;1;1;1;34;0
ET745775;0;1;1;1;30;0
EV527269;1;1;1;0;7;2
FE929218;0;1;1;1;30;3
FF171956;1;1;1;1;26;4
FH839757;0;1;1;1;24;0
FK136917;1;1;1;1;32;0
FL248294;0;1;1;1;35;0
FL283383;1;1;1;1;34;0
FL569837;0;1;1;1;26;1
FT477874;0;1;1;0;11;5
FX545495;1;1;1;1;35;0
FY246884;0;1;1;1;34;1
GA326557;1;1;1;1;32;0
GD335178;1;1;1;1;35;0
GF886775;1;1;1;1;24;2
GK718459;0;1;1;1;30;1
GK826951;0;1;1;1;35;0
GR441237;1;1;1;1;31;1
GS366714;0;1;1;0;17;3
GZ249864;0;1;1;1;32;2
HA634253;1;1;1;1;23;3
HD353817;1;1;1;1;29;1
HQ159989;0;1;1;1;34;1
HS785464;0;1;1;1;30;2
HV926523;1;1;1;0;11;2
KK624795;0;1;1;0;8;0
KN387826;1;1;1;0;12;3
KV214531;1;1;1;1;23;0
KY245171;0;1;1;0;9;0
KZ379721;1;1;1;1;33;0
KZ623294;0;1;1;1;25;0
KZ697134;1;1;1;0;15;2
LB318186;0;1;1;1;33;0
LC333483;0;1;1;1;35;0
LE844374;1;1;1;0;16;6
LF961829;0;1;1;1;23;1
LH578194;1;1;1;1;33;0
LP893358;0;1;1;1;22;0
LQ366462;1;1;1;1;29;0
